Country,Geographical,Income Group,Project name_WB,Project name_common,Sector,SubSector,Segment,Crossborder,Reason for delay,Investment Size,Project Banks,Delayed Extent,Updated Date,FC Year,FC Year reason,Status,Affected Stage,Type of PPP,URLs,Resumed,Resume URL,location,Latitude,Longitude
Malaysia,East Asia and Pacific,Upper middle income,East Coast Rail Link project,East Coast Rail Line project,Transport,Railways,Regional Passenger,No,travel limit and shipping disruption,,,,March,2016,https://en.wikipedia.org/wiki/MRL_East_Coast_Rail_Link,Delayed,Delay in Construction,Greenfield,https://www.straitstimes.com/asia/se-asia/malaysia-gives-green-light-for-construction-to-resume-on-east-coast-rail-link,Resumed,https://www.straitstimes.com/asia/se-asia/malaysia-gives-green-light-for-construction-to-resume-on-east-coast-rail-link,City,2.999895,101.39602
Philippines,East Asia and Pacific,Low income,2x668-MW supercritical coal-fired power project,Dinginin power station,Energy,Electricity,Electricity generation,No,travel limit and shipping disruption,,,,March,2015,https://www.gem.wiki/Dinginin_power_station,Delayed,Delay in commisioning,N/A (coal fired plant,https://www.philstar.com/business/2020/03/18/2001646/bataan-coal-plant-completion-delayed,N/A,N/A,Exact Location,14.424984,120.537047
Indonesia,East Asia and Pacific,High income,510 MW Batang Toru hydropower plants,Batang Toru hydropower project,Energy,Electricity,Electricity generation,No,travel limit and shipping disruption,,,,March,2015,,Delayed,Delay in Construction,Greenfield,https://www.hydroreview.com/2020/03/02/coronavirus-delays-construction-progress-on-510-mw-batang-toru-hydropower-plant-in-indonesia/,N/A,N/A,Exact Location,99.10078,1.34494
Ecuador,Latin America and the Caribbean,High income,Quito Metro,Metro de Quito,Transport,Railways,Local Passenger/Light rail,No,Non-availability of labourers due to Lockdown measure,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://www.construccionlatinoamericana.com/metro-de-quito-paralizado-por-coronavirus/142852.article,Resumed,https://en.travel2latam.com/nota/60769-quitos-tourism-sector-prepared-to-receive-visitors,Exact Location,-0.298593,-78.55552
Nepal,South Asia,Low income,54 MW Super Dordikhola Hydropower Project ‘B’,Super Dordi Hydropower Project,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://risingnepaldaily.com/business/lockdown-halts-construction-of-9-hydro-projects-in-lamjung,Resumed,https://www.eadarsha.com/eng/super-dordi-b-hydel-project-80-per-cent-complete/,Exact Location,28.1834,84.3343
Nepal,South Asia,Low income,25 MW Upper Dordi ‘A’ Project,Upper Dordi ‘A’ Hydropower Project,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,March,2014,,Delayed,Delay in Construction,Greenfield,https://risingnepaldaily.com/business/lockdown-halts-construction-of-9-hydro-projects-in-lamjung,N/A,N/A,Exact Location,28.1500 to 28.1620,84.2846 to 84.3159
Nepal,South Asia,Low income,12 MW Dordi-1 Project,Dordi-1 Hydro electric project,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,March,2016,http://www.ledco.com.np/Page/index.php?PageID=5,Delayed,Delay in Construction,Greenfield,https://risingnepaldaily.com/business/lockdown-halts-construction-of-9-hydro-projects-in-lamjung,N/A,N/A,City,28.300482,84.579741
Nepal,South Asia,Low income,27 MW Dordikola Hydropower Project,Dordikola Hydropower Project,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,March,2011,,Delayed,Delay in Construction,Greenfield,https://risingnepaldaily.com/business/lockdown-halts-construction-of-9-hydro-projects-in-lamjung,N/A,N/A,Exact Location,28.10 to 28.1332,84.26 to 84.2830
Nepal,South Asia,Low income,30 MW Nyadi Hydropower Project,Nyadi Hydropower Project,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,March,2016,,Delayed,Delay in Construction,Greenfield,https://risingnepaldaily.com/business/lockdown-halts-construction-of-9-hydro-projects-in-lamjung,N/A,N/A,City,28.32762,84.399056
Nepal,South Asia,Low income,40.27 MW Upper Nyandi Hydropower Project,Super Nyadi Hydropower Project (40.27 MW),Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://risingnepaldaily.com/business/lockdown-halts-construction-of-9-hydro-projects-in-lamjung,Resumed,https://www.investopaper.com/news/nyadi-hydropower-project/,City,28.301612,84.398723
Nepal,South Asia,Low income,2.4 MW Upper Syange Khola,Upper Syange Khola Small Hydropower Project,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,March,2018,https://www.sharesansar.com/newsdetail/upper-syange-hydropower-completes-financial-closure-for-2-4-mw-upper-syange-hydropower-project,Delayed,Delay in Construction,Greenfield,https://risingnepaldaily.com/business/lockdown-halts-construction-of-9-hydro-projects-in-lamjung,N/A,N/A,City,28.296925,84.369925
Nepal,South Asia,Low income,7.7 MW Midimkhola,Midimkhola hydropower projects,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://risingnepaldaily.com/business/lockdown-halts-construction-of-9-hydro-projects-in-lamjung,N/A,N/A,City,28.306235,84.420655
Russian Federation,Europe and Central Asia,Low income,200-megawatt (MW) wind power project in Kalmykia,200MW Kalmykia Wind Farm,Energy,Electricity,Electricity generation,No,force majeure,,,,March,N/A,,Delayed,Delay in commisioning,Greenfield,https://www.kommersant.ru/doc/4348520,N/A,N/A,City,46.484157,44.400716
Argentina,Latin America and the Caribbean,High income,Cauchari solar power plant,Cauchari Solar Park Project,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,March,N/A,,Delayed,Delay in Commisioning,Greenfield,https://www.energiaestrategica.com/coronavirus-nuevas-medidas-de-mitigacion-afectan-el-avance-en-obras-de-proyectos-de-renovables-pero-no-la-operacion-de-parques/,N/A,N/A,City,-24.999953,-67.00001
Argentina,Latin America and the Caribbean,High income,Loma Blanca Wind Portfolio ,"Loma Blanca Wind Farm (Parque eólico Loma Blanca) I, II, III, VI",Energy,Electricity,Electricity generation,No,Non-availability of components and personnel due to Lockdown measure,,,,March,2019,WB PPI,Delayed,Delay in Commisioning,Greenfield,https://www.energiaestrategica.com/coronavirus-nuevas-medidas-de-mitigacion-afectan-el-avance-en-obras-de-proyectos-de-renovables-pero-no-la-operacion-de-parques/,N/A,N/A,Exact Location,-43.12914,-65.257653
Argentina,Latin America and the Caribbean,High income,"Bicentennial, Mataco and San Jorge wind project(RenovAr Program)","Parque del Bicentenario, El Mataco and San Jorge wind complex(RenovAr Program)",Energy,Electricity,Electricity generation,No,N/A,,,,March,N/A,,Delayed,Delay in Commisioning,Greenfield,https://www.energiaestrategica.com/coronavirus-nuevas-medidas-de-mitigacion-afectan-el-avance-en-obras-de-proyectos-de-renovables-pero-no-la-operacion-de-parques/,N/A,N/A,Exact Location,-47.184812 / -38. 20479,-67.142539 / -62.309917
Philippines,East Asia and Pacific,Low income,Power Source First Bulacan Solar Plant,Bulacan solar power plant,Energy,Electricity,Electricity generation,No,travel limit and shipping disruption,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://www.pna.gov.ph/articles/1094786,"Resumed (April 29, 2020)",https://businessmirror.com.ph/2020/04/29/mgen-gets-ok-to-resume-work-on-bulacan-solar-power-project/,Exact Location,15.022335,121.055153
India,South Asia,High income,1.2km Purana Qila road tunnel,Pragati Maidan tunnel,Transport,Roads,Highway and tunnel,No,Gov't Budget Reallocation / Regulatory Changes,,,6,,N/A,,Delayed,Delay in Construction,Greenfield,https://www.hindustantimes.com/cities/pandemic-sets-back-delhi-s-infra-projects-by-six-months/story-0fcq2ElDkD66hYyifQIvlL.html,Resumed (May 10th),https://timesofindia.indiatimes.com/city/delhi/pragati-maidan-work-on-with-45-workers/articleshow/75652190.cms,Exact Location,28.6155123,77.2372292
India,South Asia,High income,Barapullah phase-3 elevated corridor,Barapullah Road Phase-III Route,Transport,Roads,Highway,No,Gov't Budget Reallocation / Regulatory Changes,,,6,March,N/A,,Delayed,Delay in Construction,Greenfield,https://www.hindustantimes.com/cities/pandemic-sets-back-delhi-s-infra-projects-by-six-months/story-0fcq2ElDkD66hYyifQIvlL.html,Resumed (June 15th),https://www.newindianexpress.com/cities/delhi/2020/jun/15/air-pollution-covid-19-lockdown-slows-down-delhis-much-needed-makeover-2156750.html,City,28.591885,77.261578
Philippines,East Asia and Pacific,Low income,Bulacan airport project,Bulacan International Airport Project (New Manila International Airport),Transport,Airports,Runway and terminal,No,Government clarification,,,,March,2020,,Delayed,Delay in Construction,Greenfield,https://business.inquirer.net/292649/big-infra-projects-face-delays-due-to-covid-19,Resumed (June 23rd),https://tribune.net.ph/index.php/2020/06/23/smc-starts-initial-work-at-bulacan-airport/,Exact Location,14.72957,120.880091
India,South Asia,High income,Ashram underpass,Ashram Underpass,Transport,Roads,Highway,No,Gov't Budget Reallocation / Regulatory Changes,,,6,March,N/A,,Delayed,Delay in Construction,Greenfield,https://www.hindustantimes.com/cities/pandemic-sets-back-delhi-s-infra-projects-by-six-months/story-0fcq2ElDkD66hYyifQIvlL.html,Resumed ,https://www.hindustantimes.com/delhi-news/traffic-to-be-restricted-at-ashram-chowk-towards-bhogal-for-two-nights-till-thursday/story-sRmQoBXGjU0ZsJmBDIaanO.html,Exact Location,28.572502,77.258264
India,South Asia,High income,Benito-Juarez Road underpass,Benito Juarez Marg,Transport,Roads,Highway,No,Gov't Budget Reallocation / Regulatory Changes,,,6,March,N/A,,Delayed,Delay in Construction,Greenfield,https://www.hindustantimes.com/cities/pandemic-sets-back-delhi-s-infra-projects-by-six-months/story-0fcq2ElDkD66hYyifQIvlL.html,N/A,N/A,Exact Location,28.582395,77.163868
Nepal,South Asia,Low income,Chilime Rasuwagadhi HPP,Rasuwagadhi Hydroelectric Power Plant Project,Energy,Electricity,Electricity generation,No,travel limit and shipping disruption,,,,March,2012,WB PPI,Delayed,Delay in Construction,Greenfield,https://www.hydroreview.com/2020/03/09/coronavirus-may-significantly-delay-hydro-project-construction/#gref,N/A,N/A,Exact Location,28.270871,85.376906
Bosnia and Herzegovina,Europe and Central Asia,High income,160 MW hydro power plant (HPP) HE Dabar,160 MW Dabar Hydro Power Plant,Energy,Electricity,Electricity generation,No,N/A,,,1,March,N/A,,Delayed,Delay in FC,Greenfield,https://seenews.com/news/coronavirus-to-delay-dabar-hpp-project-in-bosnias-serb-republic-report-689960,N/A,N/A,City,42.707721,18.350171
Brazil,Latin America and the Caribbean,High income,Piauí Solar PV Projects,40 MW solar PV portfolio in Piaui,Energy,Electricity,Electricity generation,No,Tender Delayed,,,,March,N/A,,Delayed,Delay in Tender,Greenfield,https://renewablesnow.com/news/brazils-piaui-resumes-plans-to-tender-40-mw-of-solar-703795/,Resume Tender (June 24),https://renewablesnow.com/news/brazils-piaui-resumes-plans-to-tender-40-mw-of-solar-703795/,City,-7.665126,-42.651936
India,South Asia,High income,Mumbai Metro One (Line 1) Project,Line 1 of Mumbai Metro,Transport,Railways,Regional Passenger,No,N/A,,,,March,2008,https://www.projectstoday.com/News/Mumbai-Metro-One-achieves-financial-closure,Delayed,suspend operation,N/A,https://economictimes.indiatimes.com/news/politics-and-nation/covid-19-mumbai-metro-one-to-suspend-operations-on-sunday/articleshow/74745868.cms?from=mdr,Resumed Operation (Oct 19),https://www.timesnownews.com/mumbai/article/after-nearly-7-month-hiatus-mumbai-metro-to-resume-services-from-today/669241,City,19.0759837,72.8776559
Philippines,East Asia and Pacific,Low income,Ninoy Aquino International Airport (NAIA) Rehabilitation project ,N/A,Transport,Airports,Runway and terminal,No,N/A,,,,March,N/A,,Delayed,Delay in negotiation,Brownfield,https://business.inquirer.net/292649/big-infra-projects-face-delays-due-to-covid-19,N/A,N/A,Exact Location,14.511943,121.016436
Philippines,East Asia and Pacific,Low income,Sangley International Airport project,Sangley Point International Airport (SPIA) project,Transport,Airports,Runway and terminal,No,N/A,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://business.inquirer.net/299736/macroasia-cccc-seeks-more-time-to-submit-final-bid-for-sangley-airport,N/A,N/A,Exact Location,14.489893,120.894412
Colombia,Latin America and the Caribbean,High income,Carrizal Wind Farm (195MW),N/A,Energy,Electricity,Electricity generation,No,Transmission line delayed,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://ijglobal.com/articles/146502/covid-19-delays-threaten-colombian-wind-projects,N/A,N/A,City,11.537413,-72.424966
Colombia,Latin America and the Caribbean,High income,Irraipa Wind Farm (99MW),N/A,Energy,Electricity,Electricity generation,No,Transmission line delayed,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://ijglobal.com/articles/146502/covid-19-delays-threaten-colombian-wind-projects,N/A,N/A,Exact Location,12.122826,-71.951448
Colombia,Latin America and the Caribbean,High income,110 kV Nueva San Juan substation,110 kV Nueva San Juan substation,Energy,Electricity,Electricity generation,No,Tender Delayed,,,,May,N/A,,Delayed,Delay in Tender,Greenfield,"https://ijglobal.com/articles/147414/third-delay-for-colombia-transmission-tender
https://www.cliffordchance.com/content/dam/cliffordchance/briefings/2020/01/Colombia-500kv-La-Loma-Sogamoso-Transmission-Line-Tender.pdf",N/A,N/A,City,4.6115082,-77.6046376
Colombia,Latin America and the Caribbean,High income,110 kV Nueva Río substation,110 kV Nueva Río substation,Energy,Electricity,Electricity generation,No,Tender Delayed,,,,May,N/A,,Delayed,Delay in Tender,Greenfield,https://ijglobal.com/articles/147414/third-delay-for-colombia-transmission-tender,N/A,N/A,,N/A,N/A
Colombia,Latin America and the Caribbean,High income,110 kV Nueva Toluviejo,110 kV Nueva Toluviejo,Energy,Electricity,Electricity generation,No,Tender Delayed,,,,May,N/A,,Delayed,Delay in Tender,Greenfield,https://ijglobal.com/articles/147414/third-delay-for-colombia-transmission-tender,N/A,N/A,City,9.4528696,-75.4478903
Colombia,Latin America and the Caribbean,High income,Tumawind Farm (200MW),200MW Tumawind Farm,Energy,Electricity,Electricity generation,No,Transmission line delayed,,,,March,N/A,,Delayed,Development activity paused,Greenfield,https://ijglobal.com/articles/146502/covid-19-delays-threaten-colombian-wind-projects,N/A,N/A,,N/A,N/A
Papua New Guinea,East Asia and Pacific,Low income,Papua LNG,,Energy,LNG,Natural gas transmission,No,Tender Delayed,,,,March,N/A,,Delayed,Delay in FC,Greenfield,https://www.maritime-executive.com/editorials/papua-new-guinea-lng-projects-likely-to-be-delayed,N/A,N/A,,N/A,N/A
Philippines,East Asia and Pacific,Low income,Atimonan One Energy Power Plant,"1200MW Atimonan One Energy Power Plant
1200MW A1E Power Plant
Atimonan power station 
Quezon 1,200 MW Coal-fired Power Plant",Energy,Electricity,Electricity generation,No,travel limit and shipping disruption,,,,March,2017,,Delayed,Delay in Construction (2024 Q2 완공 예정),Greenfield,"https://www.bworldonline.com/groups-want-mgen-coal-plant-projects-ecc-declared-expired/

https://mb.com.ph/2020/03/27/meralco-unit-stops-work-on-power-projects/",N/A,N/A,Exact Location,14.2948003,120.9515114
Philippines,East Asia and Pacific,Low income,Power Source Tarlac Solar Plant,50-MW Tarlac solar power plant,Energy,Electricity,Electricity generation,No,travel limit and shipping disruption,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://www.pna.gov.ph/articles/1094786,N/A,https://businessmirror.com.ph/2020/04/29/mgen-gets-ok-to-resume-work-on-bulacan-solar-power-project/,City,15.4728849,120.4729228
Myanmar,East Asia and Pacific,Low income,"151-MW power plant in Ahlone Township, Yangon","151MW Ahlone Power Plant
151MW Ahlone Combined Cycle Gas Turbine (CCGT) Power Plant
Ahlone Power Project",Energy,Electricity,Electricity generation,No,travel limit and shipping disruption,,,,March,2013,,Delayed,Delay in Construction,Greenfield,https://elevenmyanmar.com/news/govt-faces-hydropower-project-delays-due-to-covid-19,Resumed,https://www.petroleum-economist.com/articles/midstream-downstream/power-generation/2020/myanmar-lng-projects-overcome-pandemic-and-sceptics,City,16.7844328,96.1090679
Malaysia,East Asia and Pacific,Upper middle income,Sungai Krian and Batang Saribas bridge projects,N/A,Transport,Roads,Other,No,Non-availability of labourers due to Lockdown measure,,,,March,N/A,,Delayed,Delay in Construction,Greenfield, ,Resumed,"https://www.malaymail.com/news/malaysia/2020/06/11/construction-of-bridges-in-sarawak-to-resume-after-covid-19-delays-says-cm/1874589
freemalaysiatoday.com/category/nation/2020/06/11/work-on-2-sarawak-bridges-resumes/N/A",City,1.7180146,111.0341299
Indonesia,East Asia and Pacific,High income,Bailey Bridges Upgrading Project,N/A,Transport,Roads,Other,No,N/A,,,,March,N/A,,Delayed,Delay in Construction,Brownfield , ,Resumed,https://dayakdaily.com/rm194-million-bridge-upgrades-to-resume-after-delays-due-to-covid-19/,City,1.0428216,108.3024984
Thailand,East Asia and Pacific,Low income,high-speed railway 250km,high-speed railway 250km between Hua Lamphong station and northeastern town of Nakhow Ratchasima,Transport,Railways,Highway,No,travel limit and shipping disruption,,,,May,N/A,,Delayed,Delay in Tender ,Greenfield,http://www.globalconstructionreview.com/news/chinas-plans-southeast-asia-suffer-coronavirus-sho/,N/A,N/A,City,14.9673783,2.0507201
Myanmar,East Asia and Pacific,Low income,Muse-Mandalay railway link,N/A,Transport,Railways,Local Passenger/Light rail,Yes,travel limit and shipping disruption,,,,May,N/A,,Delayed,Delay in Tender ,Greenfield,http://www.globalconstructionreview.com/news/chinas-plans-southeast-asia-suffer-coronavirus-sho//,N/A,N/A,City,23.9881083,97.8715533
Myanmar,East Asia and Pacific,Low income,"Kyaukphyu special economic zone (sea port, power stations and industrial parks)",Kyaukphyu SEZ,Others,Others,Other,No,travel limit and shipping disruption,,,,May,N/A,,Delayed,Delay in Tender ,Brownfield ,http://www.globalconstructionreview.com/news/chinas-plans-southeast-asia-suffer-coronavirus-sho/,N/A,N/A,Exact Location,18.2897861,93.7212352
Nigeria,Sub-Saharan Africa,Low income,Lagos-Ibadan Expressway,127.6km Lagos-Ibadan Expressway,Transport,Roads,Highway,No,Non-availability of labourers due to Lockdown measure,,,,May,2019,,Delayed,Delay in Construction,Greenfield,https://guardian.ng/property/fg-explains-delays-in-lagos-ibadan-expressway-completion/,N/A,N/A,Exact Location,6.9235856,3.6341597
Colombia,Latin America and the Caribbean,High income,Chemesky Wind Farm (100MW),99MW Chemesky Wind Farm,Energy,Electricity,Electricity generation,No,Transmission line delayed,,,,March,N/A,,Delayed,Delay in Tender ,Greenfield,https://ijglobal.com/articles/146502/covid-19-delays-threaten-colombian-wind-projects,N/A,N/A,City,11.4257975,-73.5102948
India,South Asia,High income,Four-lane Trichy-Kallagam section of NH 227,"Four-laning of NH-227 (Trichy-Kallagam)
Four-laning of Trichy to Kallagam section of NH-227",Transport,Roads,Local Passenger/Light rail,No,N/A,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://timesofindia.indiatimes.com/city/chennai/27-03-ch-covid-19-stalls-rs-17000-cr-road-projects-in-tn/articleshow/74855152.cms,N/A,N/A,City,11.0311993,78.9883625
Brazil,Latin America and the Caribbean,High income,126MW Jaguatirica II thermoelectric plant,"Jaguatirica II thermoelectric plant (UTE)
132.3MW UTE Jaguatirica II thermal power plant",Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,March,N/A,,Delayed,Delay in Construction,Greenfield,https://www.roraima1.com.br/2020/03/29/coronavirus-atrapalha-obra-de-termeletrica-em-roraima/,N/A,N/A,City,2.9634589,-60.6804544
Brazil,Latin America and the Caribbean,High income,"1,400MW Angra-3 nuclear power plant",N/A,Energy,Electricity,Electricity generation,No,Lower Demand Projection,,,,May,N/A,,Delayed,Delay in Tender ,Greenfield,https://www.devdiscourse.com/article/international/1062323-covid-19-to-delay-brazil-nuclear-plant--eletronuclear,N/A,N/A,City,-23.0063195,-44.4595227
Ecuador,Latin America and the Caribbean,High income,Villonaco II Wind Farm (55MW),N/A,Energy,Electricity,Electricity generation,No,Tender Delayed,,,,March,2006,,Delayed,Delay in Procurement process,Greenfield,https://ijglobal.com/articles/146525/ecuador-delays-tender-for-renewables-projects,N/A,N/A,,N/A,N/A
India,South Asia,High income,ACME 600 MW Solar project in Rajasthan,N/A,Energy,Electricity,Electricity generation,No,N/A,,,,May,N/A,,Delayed,Delay in Tender (force majeure),Greenfield,https://economictimes.indiatimes.com/small-biz/productline/power-generation/acme-says-cant-supply-cheapest-solar-power/re_show/75886561.cms,N/A,N/A,City,26.3637868,64.8592142
Ecuador,Latin America and the Caribbean,High income,Villonaco III Wind Farm (55MW),N/A,Energy,Electricity,Electricity generation,No,Tender Delayed,,,,March,2006,N/A,delayed,construction,Greenfield,https://ijglobal.com/articles/146525/ecuador-delays-tender-for-renewables-projects,N/A,N/A,City,-4.000821,-79.259232
Albania,Europe and Central Asia,Upper middle income,Vlora airport construction,Vlora airport,Transport,Airports,Other,No,Tender Delayed,,,,March,2020,https://exit.al/en/2020/02/25/ebrd-to-finance-construction-of-vlora-airport/,delayed,Tender,Greenfield,https://www.tiranatimes.com/?p=145028,Resumed,https://www.intellinews.com/tender-process-for-vlora-airport-in-albania-to-resume-soon-182432/,Exact Location,40.478996,19.473609
Zambia,Sub-Saharan Africa,Low income,Bweengwa thermal power plant,N/A,Energy,Electricity,Electricity generation,No,N/A,,,,May,N/A,N/A,delayed,construction,Greenfield,https://www.themastonline.com/2020/05/26/covid-19-derails-kalahari-geos-bweengwa-thermal-power-plant-ops/,N/A,N/A,City,-16.098216,27.120125
Albania,Europe and Central Asia,Upper middle income,140 megawatt (MW) photovoltaic park in Albania,140 megawatt (MW) solar power park in Karavasta,Energy,Electricity,Electricity generation,No,Tender Delayed,,,,May,2020,https://www.pv-magazine.com/2020/05/28/albanias-140-mw-pv-tender-concludes-with-final-price-of-e0-02489-kwh/,delayed,Tender,Greenfield,https://www.reuters.com/article/solar-albania-voltalia/frances-voltalia-wins-albanian-solar-park-contract-idUSL8N2D944U,Resumed,https://www.pv-magazine.com/2020/05/28/albanias-140-mw-pv-tender-concludes-with-final-price-of-e0-02489-kwh/,City,40.872976,19.485786
Vietnam,East Asia and Pacific,Low income,Hanoi urban railway,Nhon-Hanoi Railway Station metro line,Transport,Railways,Local Passenger/Light rail,No,travel limit and shipping disruption,,,,May,2008,N/A,delayed,construction,Greenfield,https://english.thesaigontimes.vn/76542/launch-date-for-hanoi-urban-railway-remain,Resumed,https://thailand-construction.com/chinese-experts-resume-delayed-work-on-vietnams-hanoi-metro-line/,City,21.025021,105.841085
India,South Asia,High income,Kolkata Metro Railway East-West project,Kolkata East West Metro,Transport,Railways,Local Passenger/Light rail,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,construction,Greenfield,https://www.newindianexpress.com/cities/kolkata/2020/jul/14/e-w-metro-corridor-work-affected-after-labourers-test-covid-19-positive-in-kolkata-2169608.html,Resumed,https://www.ndtv.com/india-news/coronavirus-india-kolkata-east-west-metro-corridor-work-to-recommence-soon-official-2222606,City,22.550222,88.330263
Vietnam,East Asia and Pacific,Low income,Thai Binh 2 Thermal Power,N/A,Energy,Electricity,Electricity generation,No,N/A,,,,May,N/A,N/A,delayed,construction,Greenfield,N/A,N/A,N/A,City,20.444885,106.337097
