Country,Geographical,Income Group,Project name_WB,Project name_common,Sector,SubSector,Segment,Crossborder,Reason for delay,Investment Size,Project Banks,Delayed Extent,Updated Date,FC Year,FC Year reason,Status,Affected Stage,Type of PPP,URLs,Resumed,Resume URL,location,Latitude,Longitude
Indonesia,East Asia and Pacific,High income,MRT Jakarta phase 2,MRT Jakarta phase 2,Transport,Railways,Local Passenger/Light rail,No,travel limit and shipping disruption,,,,May,2010,N/A,delayed,costruction,Greenfield,https://www.thejakartapost.com/news/2020/05/01/mrt-jakarta-delays-phase-2-construction-amid-covid-19-outbreak.html,N/A,N/A,City,-6.192213,106.823225
Ecuador,Latin America and the Caribbean,High income,Conolophus Solar Farm,N/A,Energy,Electricity,Electricity generation,No,Tender Delayed,,,,March,N/A,N/A,delayed,Tender,Greenfield,https://www.bnamericas.com/en/news/ecuador-to-launch-tender-for-works-on-conolophus-photovoltaic-project,Resumed,https://www.bnamericas.com/en/news/ecuador-to-launch-tender-for-works-on-conolophus-photovoltaic-project,City,-0.624495,-90.997812
India,South Asia,High income,Rangit Stage IV Hydroproject in Sikkim,N/A,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,financial investment decision,Greenfield,https://m.economictimes.com/industry/energy/power/lockdown-stalled-nclt-clearance-for-rangit-stage-iv-hydroproject-in-sikkim/amp_articleshow/75532876.cms,N/A,N/A,City,27.341491,88.412192
India,South Asia,High income,Rohtang tunnel(Atal tunnel),Rohtang tunnel,Transport,Roads,Highway and tunnel,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,construction,Greenfield,https://www.thehindu.com/news/national/coronavirus-lockdown-bro-opens-rohtang-pass-3-weeks-in-advance/article31432921.ece,Resumed,https://economictimes.indiatimes.com/news/defence/bro-begins-work-in-rohtang-tunnel-after-brief-suspension-due-to-coronavirus/articleshow/75556894.cms?from=mdr,City,32.399671,77.148609
India,South Asia,High income,Bangalore Airport expansion,N/A,Transport,Airports,Other,No,Non-availability of labourers due to Lockdown measure,,,,May,2019,N/A,delayed,construction,Greenfield,https://www.business-standard.com/article/companies/fairfax-india-foresees-delay-in-bangalore-airport-expansion-due-to-covid-19-120050500657_1.html,N/A,N/A,Exact Location,13.201069,77.661245
Philippines,East Asia and Pacific,Low income,Skyway Extension Project,N/A,Transport,Roads,Local Passenger/Light rail,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,construction,Greenfield,https://www.bworldonline.com/skyway-extension-faces-delay-on-pandemic-lockdown/,Resumed,https://business.mb.com.ph/2020/05/14/skyway-extension-construction-resumes-today/,City,14.538246,121.017847
Russian Federation,Europe and Central Asia,Low income,Berezovskaya 3 plant,Berozovskaya GRES unit 3,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,operation,Greenfield,https://www.iea-coal.org/uniper-extends-delay-to-restart-of-russian-coal-fired-plant/,N/A,N/A,City,55.579444,89.0725
South Africa,Sub-Saharan Africa,Low income,James Kleynhans Treatment,N/A,Water and sewerage,Treatment plant,Portable water and sewerage treatment,No,Gov't Budget Reallocation / Regulatory Changes,,,,May,N/A,N/A,delayed,construction,Greenfield,https://www.news24.com/news24/SouthAfrica/News/coronavirus-shifting-funds-to-respond-to-pandemic-will-prolong-makhanda-water-crisis-20200430,N/A,N/A,City,-33.310674,26.525627
Mexico,Latin America and the Caribbean,Low income,Costa Azul,Costa Azul natural gas export project,Energy,Natural Gas,Electricity generation and transmission,No,Lower Demand Projection,,,,March,N/A,N/A,delayed,investment,Greenfield,https://ieefa.org/the-financial-prospects-for-liquefied-natural-gas-lng-%E2%80%92-once-one-of-the-globes-hottest-energy-commodities-seem-to-be-imploding-before-our-eyes-in-the-most-recent-step-i/,N/A,N/A,City,-34.767332,-55.661609
Brazil,Latin America and the Caribbean,High income,Linhao de Tucurui Transmission Line,Tucuruí transmission line,Energy,Electricity,Electricity transmission,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,Tender,Greenfield,https://ijglobal.com/articles/147345/pandemic-delays-transmission-line-in-brazil,N/A,N/A,City,-3.775164,-49.676229
Serbia,Europe and Central Asia,Low income,Belgrade river port,Bergrade river port,Transport,Ports,Other,No,N/A,,,,May,N/A,N/A,delayed,costruction,Greenfield,https://seenews.com/news/serbia-delays-start-of-new-belgrade-river-port-construction-to-2022-698121,N/A,N/A,City,44.814267,20.440261
Mexico,Latin America and the Caribbean,Low income,Maya Train project,N/A,Transport,Railways,Local Passenger/Light rail,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,costruction,Greenfield,https://mexiconewsdaily.com/news/new-injunction-halts-maya-train-construction-in-3-chiapas-municipalities/,N/A,N/A,City,20.197809,-87.50267
Indonesia,East Asia and Pacific,High income,Serang-Panimbang toll road,N/A,Transport,Roads,Local Passenger/Light rail,No,Non-availability of labourers due to Lockdown measure,,,,May,2017,https://www.kdi.re.kr/common/seminar_down.jsp?fno=5sDLotstSh858iD8fVLr7w%3D%3D&fty=IKKLJlukyUcpG4EmUThiYg%3D%3D,delayed,costruction,Greenfield,https://finance.detik.com/infrastruktur/d-4987481/proyek-konstruksi-tol-serang-panimbang-disetop,Resumed,https://www.petromindo.com/news/article/construction-of-serang-panimbang-toll-road-project-resumed,City,-6.119008,106.170948
India,South Asia,High income,Kanpur Metro,Kanpur Metro,Transport,Railways,Local Passenger/Light rail,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,costruction,Greenfield,N/A,Resumed,https://www.livemint.com/news/india/kanpur-metro-construction-work-resumes-amid-lockdown-3-0-11589020714033.html,City,26.489401,80.281905
India,South Asia,High income,Majerhat bridge,N/A,Transport,Roads,Highway,No,Gov't safety suspension ,,,,May,N/A,N/A,delayed,construction,Greenfield,https://timesofindia.indiatimes.com/city/kolkata/after-long-break-majerhat-bridge-work-resumes/articleshow/75636979.cms,Resumed,https://timesofindia.indiatimes.com/city/kolkata/after-long-break-majerhat-bridge-work-resumes/articleshow/75636979.cms,City,22.519457,88.322484
Philippines,East Asia and Pacific,Low income,BGC-Ortigas Center Link Road,Bonifacio Global City-Origas Center Road,Transport,Roads,Highway,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,construction,Greenfield,https://malaya.com.ph/index.php/news_business/key-infra-projects-resume-construction/,Resumed,https://malaya.com.ph/index.php/news_business/key-infra-projects-resume-construction/,City,14.550754,121.051157
Nepal,South Asia,Low income,Chilime Trishuli 220 KV transmission line,N/A,Energy,Electricity,Electricity transmission,No,travel limit and shipping disruption,,,,March,N/A,N/A,delayed,construction,Greenfield,https://myrepublica.nagariknetwork.com/news/coronavirus-affects-construction-of-chilime-trishuli-transmission-line/,N/A,N/A,City,28.05877,85.180788
India,South Asia,High income,Tanakpur-Pithoragarh stretch of the chardham all-weather road,chardham highway project,Transport,Roads,Highway,No,Non-availability of labourers due to Lockdown measure,,,,April,N/A,N/A,delayed,construction,Greenfield,https://www.financialexpress.com/infrastructure/roadways/chardham-all-weather-road-project-tanakpur-pithoragarh-stretch-to-be-delayed-due-to-covid-19-lockdown/1931298/,N/A,N/A,City,30.77198,79.496019
India,South Asia,High income,624 MW Kiru hydroelectric project,Kiru Hydro Electric Project,Energy,Electricity,Electricity generation,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,construction,Greenfield,https://www.dailyexcelsior.com/finally-work-on-624-mw-kiru-hep-to-begin-next-month/,N/A,https://www.dailyexcelsior.com/finally-work-on-624-mw-kiru-hep-to-begin-next-month/,City,33.259549,76.185841
Philippines,East Asia and Pacific,Low income,Estrella-Pantaleon Bridge Project connecting Makati City and Mandaluyong City,Rockwell Bridge ,Transport,Roads,Highway,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,construction,Greenfield,https://www.philstar.com/headlines/2020/05/17/2014564/dpwh-resumes-work-ncr-flagship-projects,Resumed,https://mb.com.ph/2020/07/25/2-china-funded-bridges-in-metro-manila-set-for-completion/,Exact Location,14.563759,121.038822
India,South Asia,High income,Mumbai Metro lines 2A and 7,N/A,Transport,Railways,Local Passenger/Light rail,No,Non-availability of labourers due to Lockdown measure,,,,June,N/A,N/A,delayed,operation,Greenfield ,https://thelogicalnews.com/2020/06/09/covid-19-crisis-delays-work-on-mumbai-metro-lines-2a-and-7/,N/A,N/A,Exact Location,19.25042,72.859546
Mexico,Latin America and the Caribbean,Low income,El Llano Solar project,Neoen - El Llano solar project,Energy,Electricity,Electricity generation and transmission,No,Covid 19 - Gov't suspension,,,,May,2019,https://www.astrisfinance.com/news//march-2019-astris-closes-two-solar-pv-deals-in-mexico-and-argentina-with-neoen,delayed,operation (pre-operation test suspended),Greenfield ,http://taiyangnews.info/markets/neoen-mexico-pv-project-off-line,N/A,N/A,City,22.009421,-102.40434
Jamaica,Latin America and the Caribbean,Upper middle income,Norman Manley International Airport (NMIA),N/A,Transport,Airports,Terminal,No,Covid 19,,,,June,2019,http://dbankjm.com/completed-transactions-2/norman-manley-international-airport-nmia/,delayed,operation,Brownfield ,https://jis.gov.jm/new-airport-development-projects/,N/A,N/A,Exact Location,17.937504,-76.779841
Mexico,Latin America and the Caribbean,Low income,252MW Gunaa Sicarú wind farm,N/A,Energy,Electricity,Electricity generation and transmission,No,Gov't Regulatory Changes,,,,July,N/A,N/A,delayed,construction,Greenfield ,https://www.latinfinance.com/daily-briefs/2020/4/16/edf-faces-uncertainty-with-wind-project-in-mexico,N/A,N/A,City,17.329403,-96.697308
Philippines,East Asia and Pacific,Low income,Binondo-Intramuros Bridge,N/A,Transport,Roads,Highway,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,construction,Greenfield ,https://www.philstar.com/headlines/2020/05/17/2014564/dpwh-resumes-work-ncr-flagship-projects,Resumed,https://www.topgear.com.ph/news/motoring-news/dpwh-estrella-pantaleon-binondo-intramuros-bridge-project-a962-20200727,Exact Location,14.59838,120.971275
India,South Asia,High income,Elevated Railway Line on the Rohtak – Gohana stretch,Rohtak-Gohana Railway line,Transport,Railways,Local Passenger/Light rail,No,Non-availability of labourers due to Lockdown measure,,,,July,N/A,N/A,delayed,construction,Greenfield ,https://www.tribuneindia.com/news/haryana/nations-first-elevated-railway-track-project-misses-deadline-for-third-time-108929,N/A,N/A,City,28.909957,76.566551
India,South Asia,High income,200 megawatts (MW) ACME Solar,N/A,Energy,Electricity,Electricity generation,No,"land acquisition delays, the coronavirus outbreak (force majeure) ",,,,May,N/A,N/A,canceled,commission,Greenfield ,https://www.reuters.com/article/india-solar/citing-covid-uncertainty-indias-acme-solar-cancels-deal-to-supply-power-at-record-low-tariff-idUSL4N2D22TL,N/A,N/A,City,26.518326,73.774026
Philippines,East Asia and Pacific,Low income,NLEX Harbor Link Project,R10 section' segment,Transport,Roads,Highway,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,construction,Greenfield ,https://ppp.gov.ph/in_the_news/mptc-to-resume-work-on-major-projects/,Resumed,https://ppp.gov.ph/in_the_news/mptc-to-resume-work-on-major-projects/,City,14.660267,120.945247
Philippines,East Asia and Pacific,Low income,Cebu Cordova Link Expressway.,CCLEX project,Transport,Roads,Highway,No,Non-availability of labourers due to Lockdown measure,,,,May,2019,https://cebudailynews.inquirer.net/216052/cclec-6-banks-ink-p19b-loan-for-third-bridge,delayed,construction,Greenfield ,https://ppp.gov.ph/in_the_news/mptc-to-resume-work-on-major-projects/,Resumed,https://ppp.gov.ph/in_the_news/mptc-to-resume-work-on-major-projects/,City,10.299892,123.910837
Philippines,East Asia and Pacific,Low income,Cavite-Laguna Expressway ,CALAX project,Transport,Roads,Highway,No,Non-availability of labourers due to Lockdown measure,,,,May,2019,https://pia.gov.ph/news/articles/1016837,delayed,construction,Greenfield ,https://ppp.gov.ph/in_the_news/mptc-to-resume-work-on-major-projects/,Resumed,https://manilastandard.net/business/corporate/325095/mptc-resumes-construction-of-cavite-laguna-expressway.html,City,14.40685,120.955974
Philippines,East Asia and Pacific,Low income,North Luzon Expressway (NLEX) Connector,NLEX–SLEX Connector Road Project,Transport,Roads,Highway,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,construction,Greenfield ,https://ppp.gov.ph/in_the_news/mptc-to-resume-work-on-major-projects/,Resumed,https://www.gmanetwork.com/news/money/companies/739052/nlex-corp-resumes-works-on-major-infra-projects/story/,City,14.755529,121.045795
Philippines,East Asia and Pacific,Low income,Subic Freeport Expressway (SFEx),Subic–Tipo Expressway / NLEx Segment 7,Transport,Roads,Highway,No,Non-availability of labourers due to Lockdown measure,,,,May,N/A,N/A,delayed,construction,Expansion,https://www.autodeal.com.ph/articles/car-news-philippines/subic-freeport-expressway-expansion-project-now-50-complete,Resumed,https://www.autodeal.com.ph/articles/car-news-philippines/subic-freeport-expressway-expansion-project-now-50-complete,City,14.820388,120.303258
Malaysia,East Asia and Pacific,Upper middle income,Penang Airport Expansion Project,N/A,Transport,Airports,Terminal,No,Covid 19,,,,May,                 N/A,N/A,delayed,construction,Expansion,https://www.dfnionline.com/latest-news/penang-international-airport-expansion-project-may-postponed-due-covid-19-29-05-2020/,N/A,N/A,Exact Location,5.292874,100.273018
Malaysia,East Asia and Pacific,Upper middle income,Rapid Transit System(RTS) Link,Light Rail Transit (LRT) system,Transport,Railways,Local Passenger/Light rail,Yes,New government to review the deal ,,,,May,N/A,N/A,delayed,planning,Greenfield,https://www.nst.com.my/news/nation/2020/07/612747/malaysia-singapore-prime-ministers-officially-launch-rts-project,Resumed,https://www.nst.com.my/news/nation/2020/07/612747/malaysia-singapore-prime-ministers-officially-launch-rts-project,City,1.466776,103.763545
Malaysia,East Asia and Pacific,Upper middle income,Kuala Lumpur–Singapore high-speed rail,N/A,Transport,Railways,Local Passenger/Light rail,Yes,N/A,,,,May,                 N/A,N/A,delayed,planning,Greenfield,https://www.wionews.com/world/malaysia-singapore-defer-high-speed-rail-project-until-year-end-302147,N/A,N/A,City,3.396588,101.452147
Mexico,Latin America and the Caribbean,Low income,25 MW Los Humeros III Phase B geothermal unit,N/A,Energy,Electricity,Electricity generation,No,Gov't Budget Reallocation / Regulatory Changes,,,,July,N/A,,Canceled,procurement process,Greenfield,https://ijglobal.com/articles/148791/mexico-cancels-ccgt-tenders,N/A,N/A,Exact Location,19.684482,-97.449669
Russian Federation,Europe and Central Asia,Low income,Sheremetyevo Airport Terminal C Stage 2,Sheremetyevo Airport Terminal C2,Transport,Airports,Runway and terminal,No,Lower Demand Projection,,,,July,N/A,,delayed,N/A,Expansion,https://www.intellinews.com/index.php/moscow-s-sheremetyevo-airport-postpones-new-terminal-on-covid-19-187750/?source=russia,N/A,N/A,Exact Location,55.978835,37.411816
Serbia,Europe and Central Asia,Low income,Kolubara B Thermal Plant,N/A,Energy,Electricity,Electricity generation,No,Due to spread of COVID-19,,,,July,2019,https://serbia-energy.eu/the-construction-project-of-the-kolubara-b-tpp-serbia-on-hold-for-36-years-here-is-what-the-spatial-plan-development-study-envisages/,delayed,spatial plan public debate postponed,Brownfield,https://serbia-energy.eu/serbia-tpp-kolubara-b-spatial-plan-public-debate-postponed/,N/A,N/A,City,44.415151,20.218151
Gabon,Sub-Saharan Africa,High income,Transgabonaise Highway,N/A,Transport,Roads,Highway and tunnel,No,Coronavirus Pandemic,,,,July,2019,https://cemac-eco.finance/framework-for-transgabonaise-highway-outlined-project-to-commence-soon/,delayed,construction starting date delayed,Greenfield,https://www.worldhighways.com/wh10/news/gabon-highway-work-starting,Resumed,https://www.globalconstructionreview.com/news/gabon-begins-work-1bn-transgabonaise-motorway/,City,0.415975,9.466867
Vietnam,East Asia and Pacific,Low income,Duyen Hai-2 power station,Duyen Hai 2 Thermal Power Plant,Energy,Electricity,Electricity generation,No,foreign workers not allowed to enter due to Covid-19,,,,May,2017,https://ppi.worldbank.org/en/snapshots/project/Duyen-Hai-2-Thermal-Power-Plant-9304,delayed,N/A,Greenfield,baodauthau.vn/dau-tu/covid19-tac-dong-toi-tien-do-nhieu-du-an-dien-128323.html,N/A,N/A,City,10.381743,106.88299
Bangladesh,South Asia,High income,Ramu-Gundum (Myanmar) project,Bangladesh-Myanmar Railway Construction Project / Railway Track from Dohazari to Cox’s Bazar via Ramu and Ramu to Gundum near Myanmar,Transport,Railways,Local Passenger/Light rail,Yes,Non-availability of labourers due to Lockdown measure,,,,August,2016,https://railway.portal.gov.bd/sites/default/files/files/railway.portal.gov.bd/tenders/5e57d52f_642d_46c5_9340_ba027c7350a5/Signed%20tender%20notice%20CPTU%20format.pdf,delayed,construction,Greenfield,https://www.newagebd.net/article/112937/bangladesh-myanmar-railway-project-goes-slow,N/A,N/A,City,21.443361,92.099375
India,South Asia,High income,Indira Gandhi International Airport Expansion project,N/A,Transport,Airports,Runway and terminal,No,Non-availability of labourers due to Lockdown measure,,,,August,2019,https://www.business-standard.com/article/pti-stories/gmr-to-raise-usd-350-million-via-bonds-for-delhi-airport-119050700192_1.html,delayed,N/A,Brownfield,https://timesofindia.indiatimes.com/city/delhi/terminal-delay-covid-19-latest-of-setbacks-in-igis-expansion-plans/articleshow/77339324.cms,N/A,N/A,Exact Location,28.556049,77.099851
Turkey,Europe and Central Asia,Low income,Hunutlu thermal power plant,N/A,Energy,Electricity,Electricity generation,No,travel limit and shipping disruption,,,,April,2019,http://www.shanghaipower.com/power/conpanynews/201907/t20190730_34297.html,delayed,"There have been some voices in the West claiming Belt and Road Initiative (BRI) projects have been halted as they involve a high proportion of Chinese employees, (...) (but) no report has shown that any BRI project has been postponed due to Chinese employees contracting the coronavirus. ",Greenfield,https://www.globaltimes.cn/content/1184539.shtml,Resumed,http://www.chinadaily.com.cn/a/202008/11/WS5f324af4a31083481725fa16.html,City,37.072724,35.334773
India,South Asia,High income,100MW Solar power project at Tamil Nadu,N/A,Energy,Electricity,Electricity generation,No,travel limit and shipping disruption,,,,February,N/A,,delayed,construction,Greenfield,https://energy.economictimes.indiatimes.com/news/renewable/india-may-give-reprieve-to-solar-projects-delayed-by-coronavirus-fallout/74200647,N/A,N/A,City,8.825012,77.567439
Bangladesh,South Asia,High income,Khulna-Mongla railway project,N/A,Transport,Railways,Local Passenger/Light rail,No,"delays in land acquisition, change of consultant in the middle of work, repeated failure in piling, and base grounding alongside the pandemic and rains",,,,August,N/A,,delayed,construction,Greenfield,https://www.dhakatribune.com/bangladesh/nation/2020/08/13/covid-19-persistent-rainfall-continue-to-hinder-much-delayed-khulna-mongla-railway-project,N/A,N/A,City,22.868019,89.532488
Ghana,Sub-Saharan Africa,High income,Tema-Akosombo Railways,N/A,Transport,Railways,Local Passenger/Light rail,No,Non-availability of labourers due to Lockdown measure,,,,April,2017,https://www.tagmydeals.com/Deals/DealData/7352,delayed,delay in construction,Greenfield,https://www.projectstoday.com/News/Work-on-Tema-Akosombo-railway-project-70-percent-complete,Resumed,https://www.ghanaweb.com/GhanaHomePage/business/Tema-Akosombo-railway-project-progresses-despite-coronavirus-pandemic-1034311,City,5.733664,0.029206
Myanmar,East Asia and Pacific,Low income,Yangon Elevated Expressway,N/A,Transport,Roads,Local Passenger/Light rail,No,Tender Delayed,,,,May,N/A,,Delayed,delay in tender,Greenfield,https://thailand-construction.com/myanmars-yangon-elevated-expressway-project-delayed-for-two-months-due-to-covid-19/,N/A,N/A,City,16.953271,96.141689
Bosnia and Herzegovina,Europe and Central Asia,High income,Bihac Airport,N/A,Transport,Airports,Other,No,Gov't Budget Reallocation / Regulatory Changes,,,,August,N/A,,delayed,construction,Greenfield,http://www.sarajevotimes.com/166286-2/,N/A,N/A,Exact Location,44.810907,15.902483
Bosnia and Herzegovina,Europe and Central Asia,High income,Banja Luka-Prijedor motorway PPP,N/A,Transport,Roads,Highway and tunnel,No,N/A,,,,August,N/A,,delayed,delay in financial closure,Greenfield,https://ijglobal.com/articles/149170/bosnia-and-herzegovina-road-ppp-fc-delayed,N/A,N/A,City,44.776621,17.200671
Mexico,Latin America and the Caribbean,Low income,General Francisco Javier Mina International Airport (Tampico Airport),N/A,Transport,Airports,Other,No,stopped the investment plans for airports,,,,September,N/A,,delayed,investment delayed,brownfield,https://mexico-now.com/covid-19-stopped-investment-in-the-tampico-international-airport/,N/A,N/A,Exact Location,22.291539,-97.864768
Mongolia,East Asia and Pacific,Low income,Mongolia-China coal railway,Haoji Railway,Transport,Railways,Freight,Yes,travel limit and shipping disruption,,,,September,2016,https://www.bloomberg.com/news/articles/2016-02-23/mongolia-seeks-1-3-billion-from-china-to-complete-coal-railway,Delayed,delay in Commisioning,greenfield,http://www.sxcoal.com/news/4615926/info/en,N/A,N/A,City,43.660859,105.42386
Nigeria,Sub-Saharan Africa,Low income,Second Niger bridge,N/A,Transport,Roads,Other,No,travel limit and shipping disruption,,,,September,2018,https://punchng.com/2nd-niger-bridge-fg-investors-talks-collapse-govt-bears-n250bn-cost/,delayed,Delay in Construction,greenfield,https://www.sunnewsonline.com/2nd-niger-bridge-covid-19-disrupts-completion-date/,N/A,N/A,Exact Location,6.119681,6.755438
India,South Asia,High income,Mumbai Coastal Tunnel Work,N/A,Transport,Roads,Highway and tunnel,No,travel limit and shipping disruption,,,,September,2018,https://www.thehindu.com/news/cities/mumbai/coastal-road-contractors-finalised-at-high-rates/article25010651.ece,delayed,Delay in Construction,greenfield,https://www.universalpersonality.com/tensions-with-china-covid-hit-mumbai-coastal-tunnel-work-mumbai-news-times-of-india/,N/A,N/A,City,18.957138,72.798884
Nepal,South Asia,Low income,68km Jayanagar-Bardibas railway project,Jayanagar-Janakpur-Bardibas railway,Transport,Railways,Local Passenger/Light rail,Yes,travel limit and shipping disruption,,,,August,N/A,,delayed,Delay in Construction,greenfield,https://timesofindia.indiatimes.com/city/patna/covid-19-pandemic-brake-on-india-nepal-rly-project-work/articleshow/77708708.cms,N/A,N/A,City,26.986953,85.894995
India,South Asia,High income,Ahmedabad-Mumbai high-speed rail corridor,N/A,Transport,Railways,Local Passenger/Light rail,No,Tender Delayed,,,,September,N/A,,delayed,Delay in Tender,greenfield,https://thewire.in/government/ahmedabad-mumbai-bullet-train-project-may-face-five-year-delay,N/A,N/A,City,23.026785,72.600818
Myanmar,East Asia and Pacific,Low income,Dala bridge,Yangon-Dala bridge,Transport,Roads,Other,No,Non-availability of labourers due to Lockdown measure,,,,September,2020,http://myanmarcs.focuscoregroup.com/loan-approved-for-construction-of-yangon-dala-bridge/,delayed,Delay in Construction,greenfield,https://consult-myanmar.com/2020/09/18/dala-bridge-construction-suspended-over-covid-19-cases/,N/A,N/A,Exact Location,16.839768,96.206584
Nepal,South Asia,Low income,Solu corridor transmission line,N/A,Energy,Electricity,Electricity transmission,No,travel limit and shipping disruption,,,,September,N/A,,delayed,Delay in Construction,greenfield,https://kathmandupost.com/money/2020/09/14/solu-corridor-transmission-line-project-deadline-extended-for-the-fourth-time,Resumed,https://myrepublica.nagariknetwork.com/news/solu-corridor-transmission-line-project-to-resume-work/,City,27.444927,86.575018